Artist_Popularity_Score,Ticket_Price,Venue_Capacity,Concert_Sales
6,180.33,22681.54,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
9,20.8,31838.77,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
9,322.68,38750.35,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
2,111.21,34845.79,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
10,361.78,39420.37,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
5,346.64,48568.9,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
3,444.47,1181.31,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
10,482.51,24450.18,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
3,55.84,40842.6,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
2,253.35,35636.38,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
3,200.94,26507.69,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
1,350.39,45361.89,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
9,37.13,12967.05,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
5,195.58,42338.47,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
3,99.07,3879.53,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
6,489.47,11526.34,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
5,368.75,33652.81,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
6,176.29,22018.47,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
5,231.68,40156.24,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
8,403.85,1162.38,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
2,477.77,15623.34,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
1,199.37,9414.52,error: Built-in function 'random_number' not found. Did you mean to call one of your lambda functions using random_number.call(<arguments>)?
